key,name,iataCode,operationalScope,city,country,website,address,email,phoneNumber
# base
airport-01,"Santa Cruz Airport","SCA",DOMESTIC,"Tenerife","España",https://santacruzairport.acme.com,"25 Mitchell Street",santacruzair@gamil.com,+34999999999
# name - variations
airport-02,"","SCB",DOMESTIC,"Tenerife","España",https://santacruzairport.acme.com,"25 Mitchell Street",santacruzair@gamil.com,+34999999999
airport-03,"S","SCC",DOMESTIC,"Tenerife","España",https://santacruzairport.acme.com,"25 Mitchell Street",santacruzair@gamil.com,+34999999999
airport-04,"Sa","SCD",DOMESTIC,"Tenerife","España",https://santacruzairport.acme.com,"25 Mitchell Street",santacruzair@gamil.com,+34999999999
airport-05,"Santa Cruz Airport, Tenerife","SCE",DOMESTIC,"Tenerife","España",https://santacruzairport.acme.com,"25 Mitchell Street",santacruzair@gamil.com,+34999999999
airport-06,"Lorem Ipsum Terminal","SCF",DOMESTIC,"Tenerife","España",https://santacruzairport.acme.com,"25 Mitchell Street",santacruzair@gamil.com,+34999999999
airport-07,"Aeropuerto Internacional de Santa Cruz","SCG",DOMESTIC,"Tenerife","España",https://santacruzairport.acme.com,"25 Mitchell Street",santacruzair@gamil.com,+34999999999
airport-08,"<marquee>Hacked</marquee>","SCH",DOMESTIC,"Tenerife","España",https://santacruzairport.acme.com,"25 Mitchell Street",santacruzair@gamil.com,+34999999999
airport-09,"<script>alert(‘Hacked!’);</script>","SCI",DOMESTIC,"Tenerife","España",https://santacruzairport.acme.com,"25 Mitchell Street",santacruzair@gamil.com,+34999999999
airport-10,"洛伦·伊普森","SCJ",DOMESTIC,"Tenerife","España",https://santacruzairport.acme.com,"25 Mitchell Street",santacruzair@gamil.com,+34999999999
airport-11,"لوريم إيبسوم","SCK",DOMESTIC,"Tenerife","España",https://santacruzairport.acme.com,"25 Mitchell Street",santacruzair@gamil.com,+34999999999
airport-12,"โลเร็ม อิปซัม","SCL",DOMESTIC,"Tenerife","España",https://santacruzairport.acme.com,"25 Mitchell Street",santacruzair@gamil.com,+34999999999
airport-13,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor","SCM",DOMESTIC,"Tenerife","España",https://santacruzairport.acme.com,"25 Mitchell Street",santacruzair@gamil.com,+34999999999
# iataCode - variations
airport-14,"Santa Cruz Airport","SC",DOMESTIC,"Tenerife","España",https://santacruzairport.acme.com,"25 Mitchell Street",santacruzair@gamil.com,+34999999999
# operationalScope - variations
airport-15,"San Cristóbal Domestic","SFF",DOMESTIC,"San Cristóbal","España",https://sancristobaldomestic.acme.com,"200 Valley Road",sancristobaldomestic@acme.com,+34987777777
airport-16,"Gran Canaria Regional","GCR",REGIONAL,"Gran Canaria","España",https://grancanariaregional.acme.com,"300 Mountain Lane",grancanariaregional@acme.com,+34986666666
airport-17,"La Laguna International","LAX",INTERNATIONAL,"La Laguna","España",https://lagunainternational.acme.com,"100 Ocean Drive",lagunainternational@acme.com,+34988888888
# city - variations
airport-18,"Example Airport","EXA",DOMESTIC,"","España",https://example.acme.com,"1 Empty Lane",example@acme.com,+34993333333
airport-19,"Example Airport","EXB",DOMESTIC,"L","España",https://example.acme.com,"2 Single Letter Road",example@acme.com,+34994444444
airport-20,"Example Airport","EXC",DOMESTIC,"Lo","España",https://example.acme.com,"3 Two Letters Street",example@acme.com,+34995555555
airport-21,"Example Airport","EXD",DOMESTIC,"Lorem ipsum dolor sit amet, consectetur adipiscin","España",https://example.acme.com,"4 Max Minus Delta Lane",example@acme.com,+34996666666
airport-22,"Example Airport","EXE",DOMESTIC,"Lorem ipsum dolor sit amet, consectetur","España",https://example.acme.com,"5 Max Lane",example@acme.com,+34997777777
airport-23,"Example Airport","EXF",DOMESTIC,"Lorem ipsum dolor sit amet, consectetur adipiscing elit","España",https://example.acme.com,"6 Max Plus Delta Street",example@acme.com,+34998888888
airport-24,"Example Airport","EXG",DOMESTIC,"โLorem อิปซัม","España",https://example.acme.com,"7 Non-Latin Lane",example@acme.com,+34999999999
airport-25,"Example Airport","EXH",DOMESTIC,"洛伦·伊普森","España",https://example.acme.com,"8 Non-Latin Avenue",example@acme.com,+34888888888
airport-26,"Example Airport","EXI",DOMESTIC,"لوريم إيبسوم","España",https://example.acme.com,"9 Non-Latin Drive",example@acme.com,+34887777777
